board	seat_descrip	alternate
HEARTLAND WORKFORCE SOLUTIONS	DECISION-MAKER IN THE BUSINESS HE OR SHE REPRESENTS; MUST HAVE HAVE THE ENDORSEMENT OF ONE OTHER BUSINESS IN THE REGION	FALSE
HOISTING AND PORTABLE ENGINEERING LICENSING	CITY BOILER INSPECTOR	FALSE
HOISTING AND PORTABLE ENGINEERING LICENSING	PERSON WHO HAS EARNED A FIRST-GRADE HOISTING AND PORTABLE ENGINEER’S CERTIFICATE IN THE PAST 5 YEARS	FALSE
HOISTING AND PORTABLE ENGINEERING LICENSING	PERSON WHO HAS EARNED A FIRST-GRADE HOISTING AND PORTABLE ENGINEER’S CERTIFICATE IN THE PAST 5 YEARS	FALSE
HUMAN RESOURCES BOARD		FALSE
HUMAN RESOURCES BOARD		FALSE
HUMAN RESOURCES BOARD		FALSE
HUMAN RESOURCES BOARD		FALSE
HUMAN RESOURCES BOARD		FALSE
HUMAN RESOURCES BOARD		TRUE
HUMAN RESOURCES BOARD		TRUE
HUMAN RESOURCES BOARD		TRUE
HUMAN RIGHTS AND RELATIONS BOARD		FALSE
HUMAN RIGHTS AND RELATIONS BOARD		FALSE
HUMAN RIGHTS AND RELATIONS BOARD		FALSE
HUMAN RIGHTS AND RELATIONS BOARD		FALSE
HUMAN RIGHTS AND RELATIONS BOARD		FALSE
HUMAN RIGHTS AND RELATIONS BOARD		FALSE
HUMAN RIGHTS AND RELATIONS BOARD		FALSE
HUMAN RIGHTS AND RELATIONS BOARD		FALSE
HUMAN RIGHTS AND RELATIONS BOARD		FALSE
INVESTMENT ADVISORY COMMITTEE	CITY FINANCE DIRECTOR (CHAIR)	FALSE
INVESTMENT ADVISORY COMMITTEE	CITY TREASURER	FALSE
INVESTMENT ADVISORY COMMITTEE	CITY ATTORNEY	FALSE
INVESTMENT ADVISORY COMMITTEE	MEMBER OF THE INVESTMENT COMMUNITY	FALSE
INVESTMENT ADVISORY COMMITTEE	MEMBER OF THE INVESTMENT COMMUNITY	FALSE
LANDMARKS HERITAGE PRESERVATION COMMISSION	ARCHITECT	FALSE
LANDMARKS HERITAGE PRESERVATION COMMISSION	CURATOR OR DIRECTOR OF A MUSEUM	FALSE
LANDMARKS HERITAGE PRESERVATION COMMISSION	PROFESSIONAL ARTIST OR HISTORIAN	FALSE
LANDMARKS HERITAGE PRESERVATION COMMISSION	MEMBER OF A HISTORICAL SOCIETY, PRESERVATION SOCIETY, ARCHITECTURAL SOCIETY, LANDSCAPE SOCIETY, INTERIOR DESIGN SOCIETY, PLANNING SOCIETY OR CULTURAL ASSOCIATION	FALSE
LANDMARKS HERITAGE PRESERVATION COMMISSION	MEMBER OF A HISTORICAL SOCIETY, PRESERVATION SOCIETY, ARCHITECTURAL SOCIETY, LANDSCAPE SOCIETY, INTERIOR DESIGN SOCIETY, PLANNING SOCIETY OR CULTURAL ASSOCIATION	FALSE
LANDMARKS HERITAGE PRESERVATION COMMISSION	MEMBER OF A HISTORICAL SOCIETY, PRESERVATION SOCIETY, ARCHITECTURAL SOCIETY, LANDSCAPE SOCIETY, INTERIOR DESIGN SOCIETY, PLANNING SOCIETY OR CULTURAL ASSOCIATION	FALSE
LANDMARKS HERITAGE PRESERVATION COMMISSION	LAYPERSON	FALSE
LANDMARKS HERITAGE PRESERVATION COMMISSION	LAYPERSON	FALSE
LANDMARKS HERITAGE PRESERVATION COMMISSION	OWNER/OPERATOR OF A BUSINESS OR PROPERTY WITHIN A LANDMARK HERITAGE PRESERVATION DISTRICT (THE BUSINESS OR PROPERTY MAY BE OWNED OR OPERATED BY A CORPORATION OF WHICH THE MEMBER IS A PARTNER)	FALSE
LIBRARY BOARD		FALSE
LIBRARY BOARD		FALSE
LIBRARY BOARD		FALSE
LIBRARY BOARD		FALSE
LIBRARY BOARD		FALSE
LIBRARY BOARD		FALSE
LIBRARY BOARD		FALSE
LIBRARY BOARD		FALSE
LIBRARY BOARD		FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S ADVISORY COMMISSION FOR CITIZENS WITH DISABILITIES	REPRESENTATIVE OF COMMUNITY WITH PHYSICAL, VISUAL, HEARING OR OTHER DISABILITIES	FALSE
MAYOR’S CLERGY ADVISORY BOARD	MEMBER OF THE OMAHA CLERICAL OR SECULAR COMMUNITY	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	OMAHA CITIZEN REPRESENTING A LOW- TO MODERATE-INCOME NEIGHBORHOOD, AS DEFINED BY THE CITY'S PLANNING DEPARTMENT HOUSING AND COMMUNITY DEVELOPMENT DIVISION	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	OMAHA CITIZEN REPRESENTING A LOW- TO MODERATE-INCOME NEIGHBORHOOD, AS DEFINED BY THE CITY'S PLANNING DEPARTMENT HOUSING AND COMMUNITY DEVELOPMENT DIVISION	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	REPRESENTATIVE OF THE BUILDING INDUSTRY	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	REPRESENTATIVE OF THE FINANCIAL INDUSTRY	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	REPRESENTATIVE OF THE REALTY INDUSTRY	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	CITIZEN OF A PROTECTED CLASS BY VIRTUE OF THEIR RACE, COLOR, RELIGION, NATIONAL ORIGIN, SEX, AGE, FAMILIAL STATUS OR HANDICAP	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	CITIZEN OF A PROTECTED CLASS BY VIRTUE OF THEIR RACE, COLOR, RELIGION, NATIONAL ORIGIN, SEX, AGE, FAMILIAL STATUS OR HANDICAP	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	CITIZEN OF A PROTECTED CLASS BY VIRTUE OF THEIR RACE, COLOR, RELIGION, NATIONAL ORIGIN, SEX, AGE, FAMILIAL STATUS OR HANDICAP	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	CITIZEN OF A PROTECTED CLASS BY VIRTUE OF THEIR RACE, COLOR, RELIGION, NATIONAL ORIGIN, SEX, AGE, FAMILIAL STATUS OR HANDICAP	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	CITIZEN AT LARGE	FALSE
MAYOR’S FAIR HOUSING ADVISORY GROUP	REPRESENTATIVE OF THE CITY ADMINISTRATION	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
MAYOR’S YOUTH COMMISSION	STUDENT AT OMAHA-AREA HIGH SCHOOLS (MEMBERSHIPS NOT RESTRICTED TO SCHOOLS INSIDE CITY LIMITS)	FALSE
METROPOLITAN ENTERTAINMENT AND CONVENTION AUTHORITY	CITIZEN WHO IS NOT AN ELECTED OFFICIAL OR EMPLOYED BY THE CITY OR DOUGLAS COUNTY	FALSE
METROPOLITAN ENTERTAINMENT AND CONVENTION AUTHORITY	CITIZEN WHO IS NOT AN ELECTED OFFICIAL OR EMPLOYED BY THE CITY OR DOUGLAS COUNTY	FALSE
METROPOLITAN ENTERTAINMENT AND CONVENTION AUTHORITY	CITIZEN WHO IS NOT AN ELECTED OFFICIAL OR EMPLOYED BY THE CITY OR DOUGLAS COUNTY	FALSE
METROPOLITAN ENTERTAINMENT AND CONVENTION AUTHORITY	CITIZEN WHO IS NOT AN ELECTED OFFICIAL OR EMPLOYED BY THE CITY OR DOUGLAS COUNTY	FALSE
METROPOLITAN ENTERTAINMENT AND CONVENTION AUTHORITY	CITIZEN WHO IS NOT AN ELECTED OFFICIAL OR EMPLOYED BY THE CITY OR DOUGLAS COUNTY	FALSE
OIL BURNER BOARD 	CITY’S CHIEF INSPECTOR	FALSE
OIL BURNER BOARD 	CITY’S CHIEF INSPECTOR OF THE FIRE PREVENTION BUREAU	FALSE
OIL BURNER BOARD 	PERSON WHO HOLDS A FIRST-, SECOND- OR THIRD-GRADE STATIONARY ENGINEER OR OIL BURNER INSTALLER’S CERTIFICATE	FALSE
OMAHA AIRPORT AUTHORITY		FALSE
OMAHA AIRPORT AUTHORITY		FALSE
OMAHA AIRPORT AUTHORITY		FALSE
OMAHA AIRPORT AUTHORITY		FALSE
OMAHA AIRPORT AUTHORITY		FALSE
OMAHA AIRPORT AUTHORITY		TRUE
OMAHA AIRPORT AUTHORITY		TRUE
OMAHA AIRPORT AUTHORITY		TRUE
OMAHA AIRPORT AUTHORITY		TRUE
OMAHA AIRPORT AUTHORITY		TRUE
OMAHA CONVENTION AND VISITORS BUREAU ADVISORY BOARD 		
OMAHA CONVENTION AND VISITORS BUREAU ADVISORY BOARD 		
OMAHA CONVENTION AND VISITORS BUREAU ADVISORY BOARD 		
OMAHA CONVENTION AND VISITORS BUREAU ADVISORY BOARD 		
OMAHA CONVENTION AND VISITORS BUREAU ADVISORY BOARD 		
OMAHA CONVENTION AND VISITORS BUREAU ADVISORY BOARD 		
OMAHA CONVENTION AND VISITORS BUREAU ADVISORY BOARD 		
OMAHA DOUGLAS PUBLIC BUILDING COMMISSION  		
OMAHA DOUGLAS PUBLIC BUILDING COMMISSION  		
OMAHA DOUGLAS PUBLIC BUILDING COMMISSION  		
OMAHA DOUGLAS PUBLIC BUILDING COMMISSION  		
OMAHA DOUGLAS PUBLIC BUILDING COMMISSION  		
OMAHA HOUSING AUTHORITY	OMAHA RESIDENT	
OMAHA HOUSING AUTHORITY	MINORITY MEMBER	
OMAHA HOUSING AUTHORITY		
OMAHA HOUSING AUTHORITY		
OMAHA HOUSING AUTHORITY		
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
OMAHA PERFORMING ARTS SOCIETY BOARD	CAN'T BE AN ELECTED OR APPOINTED CITY OFFICIAL	
PARKS AND RECREATION BOARD                                                            	VOTER SYMPATHETIC TO THE DEVELOPMENT OF A PARK SYSTEM AND RECREATION PROGRAM	
PARKS AND RECREATION BOARD                                                            	VOTER SYMPATHETIC TO THE DEVELOPMENT OF A PARK SYSTEM AND RECREATION PROGRAM	
PARKS AND RECREATION BOARD                                                            	VOTER SYMPATHETIC TO THE DEVELOPMENT OF A PARK SYSTEM AND RECREATION PROGRAM	
PARKS AND RECREATION BOARD                                                            	VOTER SYMPATHETIC TO THE DEVELOPMENT OF A PARK SYSTEM AND RECREATION PROGRAM	
PARKS AND RECREATION BOARD                                                            	VOTER SYMPATHETIC TO THE DEVELOPMENT OF A PARK SYSTEM AND RECREATION PROGRAM	
PARKS AND RECREATION BOARD                                                            	VOTER SYMPATHETIC TO THE DEVELOPMENT OF A PARK SYSTEM AND RECREATION PROGRAM	
PARKS AND RECREATION BOARD                                                            	VOTER SYMPATHETIC TO THE DEVELOPMENT OF A PARK SYSTEM AND RECREATION PROGRAM	
PUBLIC FACILITIES CORPORATION 		
PUBLIC FACILITIES CORPORATION 		
PUBLIC FACILITIES CORPORATION 		
PLANNING BOARD		
PLANNING BOARD		
PLANNING BOARD		
PLANNING BOARD		
PLANNING BOARD		
PLANNING BOARD		
PLANNING BOARD		
PLUMBING BOARD	DIRECTOR OF THE COUNTY HEALTH DEPARTMENT OR A REPRESENTATIVE (NON-VOTING SEAT)	
PLUMBING BOARD	MASTER PLUMBER AFFILIATED WITH A UNION SHOP (AT LEAST FIVE YEARS OF ACTIVE AND CONTINUOUS EXPERIENCE AND BE ACTIVELY ENGAGED AS A MASTER OR JOURNEYMAN PLUMBER AS THEIR PRIMARY SOURCE OF INCOME)	
PLUMBING BOARD	JOURNEYMAN PLUMBER AFFILIATED WITH A UNION SHOP (AT LEAST FIVE YEARS OF ACTIVE AND CONTINUOUS EXPERIENCE AND BE ACTIVELY ENGAGED AS A MASTER OR JOURNEYMAN PLUMBER AS THEIR PRIMARY SOURCE OF INCOME)	
PLUMBING BOARD	MASTER PLUMBER AFFILIATED WITH AN OPEN SHOP (AT LEAST FIVE YEARS OF ACTIVE AND CONTINUOUS EXPERIENCE AND BE ACTIVELY ENGAGED AS A MASTER OR JOURNEYMAN PLUMBER AS THEIR PRIMARY SOURCE OF INCOME)	
PLUMBING BOARD	JOURNEYMAN PLUMBER AFFILIATED WITH AN OPEN SHOP (AT LEAST FIVE YEARS OF ACTIVE AND CONTINUOUS EXPERIENCE AND BE ACTIVELY ENGAGED AS A MASTER OR JOURNEYMAN PLUMBER AS THEIR PRIMARY SOURCE OF INCOME)	
PLUMBING BOARD	STATE-LICENSED ARCHITECT ENGAGED IN BUSINESS IN THE CITY	
PLUMBING BOARD	STATE-LICENSED MECHANICAL ENGINEER ENGAGED IN BUSINESS IN THE CITY	
PLUMBING BOARD	MEMBER OF THE GENERAL PUBLIC WHO HAS NO RELATION TO THE PLUMBING BUSINESS	
TRANSIT AUTHORITY BOARD		
TRANSIT AUTHORITY BOARD		
TRANSIT AUTHORITY BOARD		
TRANSIT AUTHORITY BOARD		
TRANSIT AUTHORITY BOARD		
PUBLIC ART COMMISSION	MUSEUM CURATOR	
PUBLIC ART COMMISSION	REPRESENTATIVE OF A LOCAL NONPROFIT VISUAL ARTS CORPORATION OR ASSOCIATION	
PUBLIC ART COMMISSION	VISUAL ART TEACHER	
PUBLIC ART COMMISSION	COMMERCIAL VISUAL ARTIST OR DESIGNER	
PUBLIC ART COMMISSION	ESTABLISHED VISUAL ARTIST	
PUBLIC ART COMMISSION	ESTABLISHED VISUAL ARTIST	
PUBLIC ART COMMISSION	CITIZEN AT LARGE	
PUBLIC ART COMMISSION	CITIZEN AT LARGE	
PUBLIC ART COMMISSION	ARCHITECT OR LANDSCAPE ARCHITECT	
SIGN EXAMINING BOARD	CITY'S CHIEF ELECTRICAL INSPECTOR	
SIGN EXAMINING BOARD	CITY'S CHIEF BUILDING INSPECTOR	
SIGN EXAMINING BOARD	MASTER SIGN ERECTOR WHO HAS BEEN LICENSED AND ACTIVE IN THE CITY JURISDICTION FOR AT LEAST TWO YEARS	
SIGN EXAMINING BOARD	JOURNEYMAN SIGN ERECTOR WHO HAS BEEN LICENSED FOR AT LEAST TWO YEARS	
SIGN EXAMINING BOARD	CITIZEN AT LARGE	
STATIONARY ENGINEER EXAMINERS BOARD	CITY’S BOILER INSPECTOR	
STATIONARY ENGINEER EXAMINERS BOARD	PERSON WITH 10 YEARS OF PRACTICAL EXPERIENCE IN THE OPERATION OR MAINTENANCE OF STEAM BOILERS, WITH A FIRST-GRADE STATIONARY ENGINEER’S CERTIFICATE, QUALIFIED TO MAKE BOILER INSPECTIONS	
STATIONARY ENGINEER EXAMINERS BOARD	PERSON WITH 10 YEARS OF PRACTICAL EXPERIENCE IN THE OPERATION OR MAINTENANCE OF STEAM BOILERS, WITH A FIRST-GRADE STATIONARY ENGINEER’S CERTIFICATE, QUALIFIED TO MAKE BOILER INSPECTIONS	
URBAN DESIGN REVIEW BOARD	LICENSED ARCHITECT	
URBAN DESIGN REVIEW BOARD	LICENSED LANDSCAPE ARCHITECT	
URBAN DESIGN REVIEW BOARD	LICENSED ENGINEER	
URBAN DESIGN REVIEW BOARD	PROFESSIONAL PLANNER	
URBAN DESIGN REVIEW BOARD	CITIZEN AT LARGE	
